Agency,Department
Administrative Conference of the United States,Independent Agency
American Battle Monuments Commission,Independent Agency
Air Force Inspection Agency (FO),Department of Defense (DOD)
Air Force Operational Test and Evaluation Center,Department of Defense (DOD)
Air Force Audit Agency,Department of Defense (DOD)
Air Force Office of Special Investigations,Department of Defense (DOD)
Air Force Personnel Center,Department of Defense (DOD)
U.S. Air Force Academy,Department of Defense (DOD)
"U.S. Air Forces, Europe",Department of Defense (DOD)
Air Education and Training Command,Department of Defense (DOD)
"Headquarters, Air Force Reserve Command",Department of Defense (DOD)
Pacific Air Forces,Department of Defense (DOD)
Air Force Special Operations Command,Department of Defense (DOD)
Air Force Public Affairs Agency,Department of Defense (DOD)
HQ USAF and Support Elements,Department of Defense (DOD)
Air Force Mortuary Affairs Operations,Department of Defense (DOD)
Air Force Manpower Analysis Agency,Department of Defense (DOD)
Air Combat Command,Department of Defense (DOD)
Air Mobility Command,Department of Defense (DOD)
Air Force Materiel Command,Department of Defense (DOD)
HQ AF Flight Standards Agency,Department of Transportation (DOT)
Air Force Civilian Career Training,Department of Defense (DOD)
Air Force Agency for Modeling/Simulation,Department of Defense (DOD)
Air Force Cost Analysis Agency,Department of Defense (DOD)
Air Force Legal Operations Agency,Department of Defense (DOD)
Air Force Medical Support Agency,Department of Defense (DOD)
Air Force Operations Group,Department of Defense (DOD)
Air National Guard Support Center,Department of Defense (DOD)
Air Force Historical Research Agency,Department of Defense (DOD)
Air Force Technical Applications Center,Department of Defense (DOD)
Air Force Review Boards Agency,Department of Defense (DOD)
Air Force Program Executive Office,Department of Defense (DOD)
Air Force Elements NORAD,Department of Defense (DOD)
Air Force Safety Center,Department of Defense (DOD)
Air Force Medical Command,Department of Defense (DOD)
AFELM JCS,Department of Defense (DOD)
"Air Force Elements, U.S. Central Command",Department of Defense (DOD)
"Air Force Elements, U.S. Special Operations Command",Department of Defense (DOD)
"Air Force Elements, NATO",Department of Defense (DOD)
"Air Force Elements, U.S. Strategic Command",Department of Defense (DOD)
"Air Force Elements, U.S. Transportation Command",Department of Defense (DOD)
Air Force Elements,Department of Defense (DOD)
National Air and Space Intelligence Center,Department of Defense (DOD)
AFELM US Cyber Command,Department of Defense (DOD)
U.S. Northern Command,Department of Defense (DOD)
Office of Chief of Space Operations,Department of Defense (DOD)
United States Space Force,Department of Defense (DOD)
AFELM US SPACE COMMAND,Department of Defense (DOD)
